-- Merging decision tree log ---
manifest
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
MERGED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:21:9-24:57
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:24:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:22:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:25:9-28:57
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:26:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:29:9-33:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:33:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:32:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:30:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:34:9-37:61
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:35:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:43:9-47:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:46:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:44:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:48:9-65:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:52:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:49:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:53:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.abouelassad.go_park+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:53:13-64:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:67:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:70:9-73:66
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:73:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:71:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:74:9-77:66
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:76:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:77:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:75:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:78:9-81:66
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:81:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:79:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:82:9-85:62
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:84:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:85:13-59
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:83:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:86:9-89:61
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:88:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:87:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b74fd16fbd4b2c5e5a1d2bd06241706e\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b74fd16fbd4b2c5e5a1d2bd06241706e\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b74fd16fbd4b2c5e5a1d2bd06241706e\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b74fd16fbd4b2c5e5a1d2bd06241706e\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:11:13-81
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\94b5450fb2a475b59256c4aa9011f7c6\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\94b5450fb2a475b59256c4aa9011f7c6\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\94b5450fb2a475b59256c4aa9011f7c6\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\94b5450fb2a475b59256c4aa9011f7c6\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\94b5450fb2a475b59256c4aa9011f7c6\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\94b5450fb2a475b59256c4aa9011f7c6\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\15db350c888ecdd2238008c665db0348\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\aad01dd36e934e3b2b8e0b0068a3b8bb\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\aad01dd36e934e3b2b8e0b0068a3b8bb\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6fefe94141a5dbd05074008359516f48\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6fefe94141a5dbd05074008359516f48\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a53180ee7e1851c8548a72bb9aeb3c93\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a53180ee7e1851c8548a72bb9aeb3c93\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ac449e640a5f7706e9c96a2b650e06e9\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ac449e640a5f7706e9c96a2b650e06e9\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\f958987c9b50e0e4784fd599772eb790\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\f958987c9b50e0e4784fd599772eb790\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\15db350c888ecdd2238008c665db0348\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:23:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\15db350c888ecdd2238008c665db0348\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\aad01dd36e934e3b2b8e0b0068a3b8bb\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\aad01dd36e934e3b2b8e0b0068a3b8bb\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\eed6be46054f296cc81a62e81fdcac1a\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\eed6be46054f296cc81a62e81fdcac1a\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\15db350c888ecdd2238008c665db0348\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:29:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\eed6be46054f296cc81a62e81fdcac1a\jetified-firebase-common-20.0.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\eed6be46054f296cc81a62e81fdcac1a\jetified-firebase-common-20.0.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\15db350c888ecdd2238008c665db0348\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\15db350c888ecdd2238008c665db0348\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\15db350c888ecdd2238008c665db0348\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\15db350c888ecdd2238008c665db0348\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\aad01dd36e934e3b2b8e0b0068a3b8bb\jetified-firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\aad01dd36e934e3b2b8e0b0068a3b8bb\jetified-firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\aad01dd36e934e3b2b8e0b0068a3b8bb\jetified-firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\eed6be46054f296cc81a62e81fdcac1a\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\eed6be46054f296cc81a62e81fdcac1a\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\eed6be46054f296cc81a62e81fdcac1a\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\eed6be46054f296cc81a62e81fdcac1a\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\eed6be46054f296cc81a62e81fdcac1a\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\eed6be46054f296cc81a62e81fdcac1a\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6fefe94141a5dbd05074008359516f48\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a53180ee7e1851c8548a72bb9aeb3c93\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a53180ee7e1851c8548a72bb9aeb3c93\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6fefe94141a5dbd05074008359516f48\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6fefe94141a5dbd05074008359516f48\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:29:9-33:20
	android:enabled
